一  二  三  四  五  六  七  八  九  十
cool 冷 1404
copper 銅 272
copy 写 1247
cord 索 1365
core 奥 928
corner 隅 1958
cornerstone 礎 394
cornstalk 333
cornucopia 324
correct 正 379
corridor 廊 1852
cosmetics 粧 923
cottage 舎 316
cotton 綿 1367
country 国 581
country, home 邦 1848
county 郡 1843
courage 勇 1407
courts 廷 508
courtyard 庭 590
cow 牛 245
cow, sign of the 丑 2040
cowl 80
craft 工 76
cram school 塾 309
cramped 狭 1266
crane 鶴 1943
crash 墜 1307
create 造 281
creek 江 139
crest, family 紋 1727
cricket, game of 59
Cricket, Talking 392
crime 犯 1414
crimson 紅 1355
criticism 批 649
crock, lidded 128
crossing 辻 279
crotch 212
crow 烏 1944
crowded 込 780
crown 124
crown 冠 304
crude 朴 207
cruel 酷 1431
crumble 崩 774
cry 泣 432
cultivate 培 477
cup, measuring 278
cupfuls 杯 1219
current 流 764
curriculum 歴 376
curtain 幕 409
cut 切 85
cylinder 筒 944
D
dagger 47
dainty 細 1363
dairy products 酪 1433
damage 損 666
damp 湿 1788
dance 舞 1774
dangerous 危 1416
daring 敢 826
darkness 暗 480
darning 繕 1335
dart 矢 1220
daughter 娘 1471
day 日 12
daybreak 暁 1201
daytime 昼 1075
death 死 815
decameron 旬 67
decay 朽 1243
deceased 亡 485
deceit 欺 1762
decide 決 1641
decline 衰 1890
decorate 飾 1477
decrease 耗 1914
dedicate 奉 1573
deed, meritorious 勲 1677
deep 深 1328
deer 398
deer 鹿 1999
deer, painting of 399
defeat 負 63
defense 衛 1646
defer 譲 1528
degenerate 堕 1314
degrees 度 1194
deliberation 議 642
delicate 微 889
delicious 旨 455
delight 歓 570
deliver 届 1110
deluge 洪 1799
delusion 妄 487
demand 需 1165
demolition 壊 400
den 洞 181
departed 逝 1132
department 科 1179
deposit 預 1595
depression 窪 1323
descend 降 1308
descendants 昆 448
design 柄 1021
desk 机 210
destitution 乏 1215
destroy 滅 365
detach 離 1492
detailed 詳 550
detain 留 1423
determine 定 382
devil 174
dew 露 1283
diagonal 斜 1662
diameter 径 882
diamond 菱 1517
diarrhea 痢 1687
dice 385
diced 17
diff erence 違 1644
diffi cult 難 1580
dig 掘 1061
dike 堤 390
dilate 脹 1923
diligence 勤 1577
dilute 薄 227
direction 方 490
director 司 1863
dirt 70
dirty 汚 1245
disaster 災 167
discard 捨 655
discharge 発 1705
discipline 修 1722
disclose 啓 1085
disconcerted 慌 624
discontinue 絶 1754
discreet 謹 1576
discriminating 識 482
discuss 談 350
dish 皿 1447
dislike 嫌 1598
dispatch 遣 1773
display 呈 262
dispose 処 297
dissolve 融 1044
distant 遠 402
distinction 差 554
distract 紛 1358
distress 愁 901
distribute 配 1436
disturb 妨 491
ditch 堀 1062
divide 剖 478
divining rod 32
do 為 1918
doctor 医 1694
document 誌 601
dog 犬 238
dog, sign of the (戌) 404
dog tag 373
dollar 287
domesticate 飼 1866
don 着 555
door 戸 1076
door, front 扉 1638
dormitory 寮 1708
dose 剤 1730
doth 致 756
double 倍 992
double back 165
doubt 疑 1410
dove 28
Dr. 博 47
draft 稿 892
drag 375
dragon 竜 536
dragon, sign
of the 辰 2008
drama 劇 1997
draw near 寄 192
dreadful 怖 623
dream 夢 305
drift 漂 1607
drink 飲 1474
drip 滴 442
drive 駆 1983
droop 垂 1582
drop of 27
drop, to 233
drought 乾 463
drown 没 707
drowsy 睡 1583
drum 315
drum 鼓 1444
drunk 酔 1435
dry 干 1648
ducks, migrating 391
dull 鈍 1495
duplicate 複 465
duty 役 884
dwell 住 954
dwindle 減 366
dye 染 509
E
each 各 291
ear 耳 818
ear of a plant 穂 909
early 早 26
earnings 稼 893
earthworm 322
east 東 504
easy 易 1051
eat 食 1472
eaves 宇 1656
echo 響 1850
ecstasy 悦 619
edge 端 1167
edict, imperial 詔 342
eel 185
egg 卵 1422
ego 我 640
eight 八 8
elbow 217
elder brother 兄 103
elder sister 姉 413
elect 選 1804
electricity 電 535
elementary 素 1532
elephant 象 1976
elude 逸 1973
embarrass 辱 2009
embrace 抱 645
eminent 卓 51
emotion 感 615
emperor 皇 261
employ 雇 1083
employee 員 56
empress 后 1861
empty 空 1317
emulate 倣 979
enclosure 郭 1842
encounter 遭 1174
encourage 励 866
encroach 侵 1148
end 終 1352
endure 忍 597
enemy 敵 443
England 英 1741
engrave 刻 1521
enlightenment 悟 622
enroll 籍 1567
enter 入 779
entertain 興 1426
entice 誘 916
entrails 臓 851
entrust 嘱 1954
entwine 絡 1350
envious 羨 553
environs 辺 284
epidemic 疫 1689
equal 匹 1695
equestrian 騎 1981
equilibrium 衡 891
equip 備 1183
erect 架 869
erupt 噴 1197
escape 逃 283
Esq. 様 933
establishment 設 708
esteem 尚 184
etc. 等 945
eternity 永 132
ethics 倫 1821
Europe 欧 1699
evade 避 1501
evaluate 評 1487
even 平 1484
evening 夕 109
eventide 汐 110
every 毎 458
everywhere 遍 1824
evidence 証 380
exam 校 1278
examination 検 1673
example 例 972
excel 秀 914
excellent 佳 970
exchange 替 842
exclude 除 1658
excuse 免 1972
exertion 勉 1975
exhaust 尽 1071
exhort 奨 732
exist 在 685
exit 出 767
expand 伸 1118
expense 費 1238
expert 師 1269
explanation 説 499
exploits 績 1542
expose 披 805
exquisite 妙 123
extent 程 894
extinguish 消 144
extract 抄 647
extremity 末 217
eye 目 15
eye of a needle 44
eyeball 20
eyeball 眼 1467
eyedropper 27
F
fabricate 築 950
face 顔 1717
faceup 仰 1701
facsimile 謄 1211
faction 派 1855
failure 敗 331
faint 幽 1380
faith 信 969
fall 落 299
falsehood 偽 1919
family crest 紋 1727
family name 氏 1828
fan 扇 1079
fare 賃 1004
farm 畑 166
fascination 魅 2023
fasten 括 661
fat 脂 456
fat man 30
fate 命 1400
father 父 1274
fathom 測 149
favor 恵 612
fear 恐 613
feathers 羽 573
feathers, tail 386
fee 料 1178
feelings 情 1537
fell 伐 994
female 雌 563
fence 塀 1056
fenceposts 357
fermentation 酵 1430
fertilizer 肥 1756
fervent 篤 1988
few 少 106
fi ber 維 1341
fi eld, rice 田 14
fi erce 猛 1456
fi esta 139
fi ght 闘 1629
fi gure 姿 474
fi le 列 812
fi lial piety 孝 1253
fi nger 指 659
fi ngerprint 311
fi ngers 205
fi nish 済 1731
fi re 火 161
fi replace 73
fi rewood 薪 1503
fi rst time 初 404
fi sh 魚 171
fi sh guts 乙 71
fi shhook 43
fi shing 漁 172
fi st 210
fi t 合 253
fi ve 五 5
fl ag 260
fl ag, national 旗 1764
fl ats 軒 1652
fl avor 味 219
fl edgling 216
fl esh 19
fl ip 翻 1911
fl oat 142
fl oating 浮 730
fl ock 群 1163
fl ood 63
fl oor 15
fl our 粉 920
fl ourish 栄 326
fl ower 93
fl ower 花 1009
fl ower pot 瓶 1032
fl uid 液 1038
fl ute 笛 1111
fl y 飛 1887
fl ying horse 193
focus 省 124
fog 霧 1228
fold 折 1130
follow 随 1298
following, the 翌 575
fond 好 99
food 319
foolish 愚 1957
footgear 履 1057
foothold 拠 669
footprint 143
forces 勢 1515
ford 渉 372
forehead 額 295
forest 森 197
forge 鍛 1860
forget 忘 596
formerly 曽 501
fortune-telling 占 48
foster 養 1479
four 四 4
fragrant 薫 1681
frame 枠 200
free, set 放 496
freight 貨 1010
fresh 鮮 551
friend 友 704
frolic 戯 1994
from 乃 686
front door 扉 1638
front, in 前 290
frost 霜 426
frozen 凍 506
frugal 倹 1674
fruit 果 1121
full 満 1169
fundamentals 基 1767
funnel 370
fur 毛 1913
furrow 畝 1017
G
gain 得 876
gall bladder 胆 31
gamble 賭 1264
game hunting 猟 1940
game of cricket 59
garden 苑 1419
garment 衣 396
gates 門 1616
gather 集 559
gauze 羅 1342
general 総 1366
generation 世 28
genesis 創 1631
genie 209
genie in the bottle 209
genius 才 681
gentle 妥 728
gentleman 士 319
genuine 純 1494
germ 菌 918
ghost 鬼 2019
gigantic 巨 856
gist 趣 820
give 呉 1897
glass canopy 80
glossy 艶 1755
glue 31
gnats 183
Go 碁 1766
go in 223
goat, mountain 392
go-between 仲 956
godown 倉 1630
gods 神 1119
going 行 873
gold 金 269
golden calf 401
gone 去 750
good 良 1468
good luck 吉 320
goods 品 23
goodwill 款 1097
gorge 峡 1265
government offi ce 庁 591
grace 恩 606
graceful 淑 721
gracious 雅 1907
grade 段 1859
gradually 徐 1659
graduate 卒 1025
grains 粒 922
grains of rice 242
grandchild 孫 1393
grant 賜 1052
grasp 把 1752
grass 草 224
grass, bamboo 笹 940
grass skirt 327
grate 擦 1104
grave 墓 231
graveyard 95
greatness 傑 999
green 緑 1371
grind 磨 594
grip 握 1059
grope 探 1327
ground 70
ground 地 515
groundbreaking 墾 1971
group 団 582
grove 林 196
grow late 更 694
grow up 328
grudge 怨 1420
guard 守 186
guess 察 1103
guest 客 294
guidance 導 278
guillotine 344
guilt 罪 1636
gulf 湾 1749
gully 225
gun 銃 762
gutter 溝 1819
guy 奴 702
H
haiku 俳 1633
hair 387
hair of the head 髪 1924
hair, lock of 387
hairpin 387
halberd 矛 1225
half 半 1202
hall 堂 798
halo 318
halt 停 977
hand 手 637
handle 扱 690
hands, outstretched 210
hands, two 208
hang 掛 674
hanging scroll 幅 407
happenstance 故 333
happiness 幸 1505
harbor 港 1800
hard up 窮 1326
harden 固 580
hare, sign of the 卯 2041
harm 害 1551
harmony 和 897
harp 琴 1591
harvest 穫 908
hat, bamboo 笠 939
hate 憎 626
haven 津 328
hawser 綱 1963
haystack 281
he 彼 883
head 38
head 頭 1441
head, place on the 頂 94
headland 岬 1115
heal 療 1709
healing 癒 2037
healthy 健 974
hear 聞 1626
hearing 審 1910
heart 心 595
hearth 73
hearth 炉 1080
heat 熱 1516
heavens 天 428
heavy 重 1675
hedge 垣 154
hegemony 覇 1895
Heights 阪 1294
heir 嗣 1867
helmet 80
help 助 1782
hemp 麻 593
hermit 仙 986
hide 匿 1692
highness 陛 1310
hill 丘 1329
hillock 塚 1039
hinder 障 1297
hinge 枢 1697
history 史 692
hit 当 1153
hoarse 喝 454
hog, sign of the 亥 1519
hoist 揚 664
hold 持 660
hole 穴 1316
holy 聖 825
home 宅 1916
home country 邦 1848
homecoming 帰 1230
hometown 郷 1849
honey 蜜 776
honorable 御 1398
hood 80
hop 跳 1284
hope 希 1489
horizon 涯 157
horizontal 緯 1645
horns 36
horse 192
horse 馬 1978
horse chestnut 栃 514
horse, sign of the (午) 404
horses, team of 396
hot water 湯 546
hours, wee 宵 189
house 82
house 家 541
how many 幾 1381
however 但 953
hug 擁 1387
human legs 34
humanity 仁 988
humility 慎 630
hump 隆 1561
hundred 百 38
hundred million 億 983
hungry 飢 1475
hunt 狩 243
hunting, game 猟 1940
hurry 急 1146
husband 夫 838
husk 殻 710
I
I 吾 17
I beam 45
ice 157
icicle 氷 131
idea 意 608
ill 病 1682
illuminate 照 170
imitation 模 229
immature 稚 896
immersed 浸 1149
impart 授 736
imperial edict 詔 342
imperial order 勅 1667
in 中 39
in a row,
upside down 366
in front 前 290
incense 香 911
include 含 1588
income 収 1510
increase 175
increase 増 502
incur 被 807
indications 徴 887
individual 個 973
infancy 幼 1378
infant 220
inferiority 劣 862
infl ammation 炎 162
infl ation 騰 1989
inherit 継 1370
ink, black 墨 175
inmost 衷 1891
inn 宿 995
inquire 尋 1145
inscription 銘 275
insect 虫 517
insert 挿 1116
inside 内 1019
inspection 視 1093
Inst. 院 1304
instant 即 1462
instead 却 1395
instruction 訓 341
intelligent 賢 852
intention 志 600
inter- 相 209
intercept 遮 1192
interchange 換 1043
interment 葬 816
interpretation 釈 1908
interval 間 1620
interview 遇 1956
intestines 腸 544
intimate 睦 1514
intimidate 威 364
introduce 紹 1359
intuition 勘 1769
invariably 必 635
inverted 逆 1959
investigate 査 1781
iron 鉄 846
iron, pig 銑 270
island 島 1948
isolate 隔 1312
Italy 伊 1161
item 箇 2029
ivy 71
J
jail cell 343
jammed in 介 250
Japanese Judas-
tree 桂 198
jawbone 295
jewel 玉 256
jewel, squared 圭 155
join 併 1030
journey 往 880
jubilation 慶 2001
Judas-tree,
Japanese 桂 198
judgment 判 1205
jump 踊 1409
junior 徒 878
jurisdiction 領 1405
just so 是 388
juvenile 童 436
K
kazoo 170
ketchup 323
key 343
kidnap 拐 656
kill 殺 1493
kiln 窯 1325
king 王 255
knot 260
know 知 1223
Korea 韓 1647
L
labor 労 860
lack 欠 466
lacquer 漆 932
lad 彦 1716
ladle 勺 68
lady 婦 1151
lagoon 潟 2039
laid waste 荒 488
lake 湖 148
lament 悼 621
lamp 灯 165
land 70
land 陸 1513
lap 129
large 大 107
lass 嬢 1530
late, grow 更 694
laugh 笑 938
laundry 濯 577
lazy 惰 629
lead (metal) 鉛 794
leader 将 731
leaf 葉 228
leak 漏 1068
lean 傾 1011
leap 躍 1285
learn 習 574
leather 革 1893
lecture 講 1816
left 左 77
leg 足 1279
leg, wooden 294
legitimate wife 嫡 440
legs, animal 34
legs, human 34
legs, walking 121
leisure 閑 1625
lend 貸 1007
length 丈 691
lengthen 張 1921
level 均 160
levy 賦 378
license 允 765
lidded crock 128
lie 詐 1141
lie down 寝 1150
life 生 1555
lightly 軽 717
lightning bug 蛍 518
likeness 如 100
lily, water 321
limb 肢 714
limit 限 1466
line 236
line 線 1339
line up 陳 1301
lineage 系 1391
linen 布 405
liner 舶 1869
lips 唇 2013
listen 聴 827
little 小 105
livelihood 暮 232
lively 活 143
liver 肝 1649
livestock 畜 1384
load 載 359
location 場 545
lock 錠 383
lock of hair 386
locket 344
logic 理 265
loins 腰 1605
loneliness 寂 720
long 長 1920
long time 久 1016
long-distance 距 1281
longevity 寿 1565
longing 欲 792
look back 顧 1084
look to 臨 854
loose 漫 830
lord 主 266
lose 失 845
lot 譲 1529
love 愛 737
lovely 麗 2002
lower 低 1831
lowly 卑 1511
loyalty 忠 602
lucidity 澄 1704
luck, good 吉 320
lumber 材 683
lunatic 狂 260
lungs 肺 414
luxuriant 繁 1337
M
made in… 製 419
maestro 292
magic wand 33
magnet 磁 1390
mail 郵 1847
mailbox 311
majestic plural 朕 2027
make 作 1142
make a deal 商 439
male 雄 743
mama 母 101
man 男 859
mandala 230
mane 387
maneuver 操 671
manipulate 掌 801
mannerism 癖 1691
many 多 108
many, how 幾 1381
map 図 1180
march 141
market 市 412
marketing 販 726
marquis 侯 1639
marriage 婚 1830
marrow 髄 1290
marry into 嫁 542
marsh 沼 137
martyrdom 殉 809
mask 面 1892
masses 衆 1857
mat, tatami 畳 1784
matrimony 姻 584
matter 事 1156
mausoleum 陵 1518
me 僕 1794
meadow 原 134
meal 飯 1473
measurement 寸 45
measuring box 升 42
measuring cup 278
meat 肉 1022
mechanism 機 1382
mediator 媒 1761
medicine 薬 1736
mediocre 凡 62
meeting 106
meeting 会 752
melancholy 憂 616
mellow 熟 310
melodious 朗 1469
melon 瓜 1877
melt 溶 791
membrane 膜 233
memorize 覚 325
mending 146
mention 述 1524
mercy 慈 1389
merit 効 1276
meritorious deed 勲 1677
metal 111
method 法 751
metropolis 都 1846
mid-air 宙 1109
migrating ducks 391
military offi cer 尉 1095
milk 乳 729
mimic 擬 1411
mind, state of 198
mineral 鉱 741
mingle 交 1275
mirror 170
mirror 鏡 483
miscellaneous 雑 562
miss 喪 1926
missile 213
mist 33
mistake 誤 1899
mix 混 450
model 塑 1960
monk’s cowl 80
monkey 117
monkey 猿 403
monkey, sign
of the (申) 469
monme 匁 1027
month 月 13
moon 19
mop 275
moreover 且 2034
morning 朝 52
mosaic 360
mosquito 蚊 1728
mould 型 680
Mount 岡 1961
mountain 山 768
mountain goat 392
mountain pass 峠 773
mountain stream 渓 840
mourning 忌 599
mouth 口 11
move 動 1676
Mr. 殿 1805
mud 泥 1055
mulberry 桑 698
municipality 府 1002
muscle 234
muscle 筋 941
music 楽 1735
music, play 奏 1571
musical score 譜 1787
mutually 互 757
muzzle 169
mysterious 玄 1383
N
nail 50
naked 裸 1124
name 名 112
name, family 氏 1828
Nara 奈 1094
national fl ag 旗 1764
nativity 誕 393
navigate 航 1870
navy blue 紺 1758
near 近 1129
neck 首 70
need 要 1604
needle 18
needle 針 274
needle, eye of 73
negate 否 1218
negative 不 1217
neglect 怠 745
neighboring 隣 1311
nest 巣 1927
netting 網 1373
new 新 1502
newborn babe 児 58
next 次 471
nickname 号 1242
night 夜 1037
nightbreak 旦 30
nightfall 晩 1974
nine 九 9
nitrate 硝 115
No. 第 1239
node 節 1464
Noh chanting 謡 1968
noon 午 568
north 北 445
nose 28
nose 鼻 678
nostrils 28
not 勿 1049
not yet 未 216
notebook 帳 1922
nothingness 無 1775
notice, put up a 掲 673
nourishing 滋 1388
now 今 1587
nucleus 核 1520
number 数 929
nun 尼 1054
O
oak 柏 199
oaken tub 363
obese 肪 494
obey 順 129
occasion 際 1296
occupation 営 1034
ocean 洋 549
of 之 1214
offi ce,
government 庁 591
off ering 献 1615
offi cer 吏 693
offi cer, military 尉 1095
oil 油 1107
old boy 君 1162
old man 老 1251
old man,
venerable 翁 786
Old West 339
old 古 16
old woman 婆 804
olden times 旧 35
once upon a time 昔 1184
one 一 1
oneself 自 36
one-sided 片 1212
only 只 53
ooze 泌 636
open 開 1622
open sea 沖 138
or again 又 696
order, imperial 勅 1667
orders 令 1401
organize 整 1670
orphan 孤 1879
other 他 961
ought 須 1718
outburst 暴 1801
outhouse 226
outline 概 1482
outlook 観 572
outside 外 111
outskirts 郊 1844
outstretched hands 210
oven fi re 73
overall 統 1347
overcome 克 104
overdo 過 1293
overfl ow 濫 1454
overgrown 茂 360
overnight 泊 147
overpowering 豪 543
oversee 監 1453
overthrow 倒 980
owl 388
oyster 37
P
pack of wild dogs 101
packed 詰 343
paddy ridge 畔 1204
page 頁 60
pagoda 塔 254
pain 痛 1690
paint 塗 1663
painting of a deer 399
pair 双 697
paper 紙 1829
paper punch 300
parade 140
paragraph 項 82
parcel post 逓 1858
parch 燥 215
pardon 赦 1744
parent 親 1504
park 園 585
parking 駐 1982
part 分 781
part of the body 19
partial 偏 1823
particularly 殊 810
partition 頒 783
parts of speech 詞 1865
party 党 797
patent 彰 1715
path 路 1282
pathetic 哀 401
patrol 巡 285
pattern 範 1413
paulownia 桐 204
pavilion 亭 311
pay 払 738
pay respects 伺 1864
peaceful 泰 1570
peach tree 桃 236
peak, mountain 峠 773
pear tree 梨 907
pearl 珠 258
pedestal 台 744
Pegasus 193
pelt 皮 802
penal 懲 888
penalty 罰 833
penetrate 徹 886
pent in 196
people 民 1834
pepper, red 323
perfect 完 187
performance 演 2007
perfumed 芳 493
period 期 1765
perish 171
permit 許 569
person 人 951
person in charge 係 1392
persuade 勧 864
perusal 覧 855
petition 願 135
phantasm 幻 1862
philosophy 哲 1131
phrase 句 65
pick 採 733
pick up 拾 667
pickling 漬 1545
picture 絵 1346
pierce 貫 102
piety, fi lial 孝 1253
pig iron 銑 270
pigeon 鳩 1946
piggy bank 187
piglets 187
pillar 柱 268
pinch 摘 657
pine tree 松 785
pining 慕 633
pinnacle 296
pipe 管 1273
pit 坑 306
pity 惜 1187
place 所 1127
place on the head 頂 94
placement 置 832
placenta 胞 531
plaid 356
plains 野 1596
plan 案 214
plane 削 118
plank 板 724
plant 植 205
plant, rice 稲 910
plantation 栽 358
play 遊 1047
play music 奏 1571
pleasure 愉 628
pledge 契 1549
plot 計 337
plow 256
pluck 抽 1106
plug 栓 264
plug up 窒 1321
plum 梅 460
plump 太 120
plural, majestic 朕 2027
pocket 懐 828
podium 壇 587
poem 詩 346
Point 岳 1330
pointed 鋭 500
poison 毒 1531
pole, wooden 85
poles 極 1903
polish 研 675
politics 政 381
pond 池 516
pony 駒 1979
pork 豚 538
portable 携 687
portent 兆 235
porter 176
possess 有 79
post 職 824
post, parcel 逓 1858
posture 構 1818
pot, fl ower 瓶 1032
potato 346
potato 芋 1655
pottery 陶 1966
pour 注 267
poverty 貧 782
power 力 858
pox 痘 1684
practice 練 1343
praise 褒 998
pray 祈 1128
precious 貴 1771
precipitous 険 1672
preface 序 1594
prefecture 県 513
pregnancy 妊 507
present 現 259
presents 贈 503
pressure 圧 152
previously 既 1481
price 値 978
priest, Buddhist 僧 982
princess 姫 849
printing 刷 1069
printing block 版 1213
prison 獄 338
private 私 902
prize 賞 796
proceed 赴 386
proclaim 宣 188
products 産 1560
profession 業 1792
profi t 利 906
prohibition 禁 1098
prolong 延 392
promise 約 1362
promontory 崎 778
-proof 耐 1164
property 財 682
proportion 割 1553
propose 提 665
prosperous 昌 25
prostrated 伏 962
protect 保 997
provisional 仮 966
provisions 糧 926
prudence 慮 1996
public 公 784
publish 刊 1650
pull 引 1232
punish 刑 679
pup tent 353
pupil 瞳 437
puppet 291
pure 清 1539
purifi cation 斎 1732
purple 紫 1375
purse 363
pursue 逐 539
push 押 1114
put in 223
put up a notice 掲 673
puzzle 256
Q
quake 震 2010
quandary 困 579
quantity 量 177
quarter 283
quasi- 准 560
queen 妃 527
question 問 1617
quick 速 1669
quiet 静 1540
quit 罷 2032
quiver 138
R
rabbit 394
radiance 輝 302
rag 259
rain 雨 422
rainbow 虹 520
raise 挙 1938
rake 274
ram, sign of the (未) 404
range 域 356
rank 位 955
rapidly 疾 1686
rapids 瀬 1666
rare 珍 1723
rather 寧 834
rat, sign of the (子) 404
ratio 率 1737
ray 光 119
re- 戻 1081
reach out 及 688
read 読 348
reality 実 1572
reap 刈 1488
rebuke 諭 352
receipt 312
receive 享 308
recess 憩 611
recitation 詠 345
reclining 164
recollection 憶 632
recommend 薦 2000
record 録 1144
recreation 娯 1898
recruit 募 861
rectify 矯 1221
red 赤 1743
red pepper 323
reed 荻 242
reef 礁 558
refi ned 精 1535
refl ect 映 1742
reformation 改 528
refreshing 涼 313
regiment 隊 1306
register 簿 949
regularity 秩 903
reign 治 746
reject 斥 1138
rejoice 喜 1445
relax 安 190
reliant 依 971
religion 宗 1100
remainder 残 808
remorse 憾 631
remote 悠 958
remove 撤 760
rend 破 806
renowned 著 1258
reparation 償 985
repay 酬 1432
repeatedly 頻 373
repel 拒 857
repent 悔 625
report 報 1507
repress 抑 1700
repudiate 排 1634
reputation 誉 1939
request 求 934
research 究 1320
resemblance 肖 114
resentment 恨 1460
reside 居 1063
residence 邸 1841
resign 辞 1497
resin 326
resist 抵 1832
respect 恭 1803
respects, pay 伺 1864
responsibility 任 1003
rest 休 965
restore 復 875
retainer 臣 848
retreat 退 1465
return 返 725
revelation 告 247
revered 尊 1439
review 閲 1618
revise 訂 339
revolve 転 420
rhyme 韻 481
rhythm 律 874
ri 里 173
rice 米 919
rice fi eld 田 14
rice, grains of 242
rice plant 稲 910
rice seedling 325
ride 乗 1585
ridge, paddy 畔 1204
ridgepole 棟 505
ridicule 慢 829
right 右 78
righteousness 義 641
rin 厘 178
ring 環 836
riot 乱 72
rise up 昇 43
rising cloud of 155
rising sun 旭 27
risk 冒 18
ritual 祭 1102
river 河 146
road 118
road-way 道 277
rob 奪 566
robust 壮 321
rod 棒 1575
romance 恋 1748
roof 屋 1058
room 室 754
root 根 1461
roots 267
rope 35
rope, straw 縄 1377
rot 腐 1023
rotation 旋 1046
round 丸 44
rouse 起 526
route 途 1661
row 並 1785
rowboat 艇 1876
rowing 漕 1175
rub 抹 644
rue 慨 1483
rule 則 88
run 走 384
run alongside 沿 795
rut 軌 288
S
saber 83
saber 剣 1671
sack 袋 1006
sacrifi ce 犠 643
sacrifi ce, animal 牲 1559
sad 悲 1635
safeguard 護 700
sagacious 俊 1014
sail 帆 406
saké 酒 1428
salad 279
salary 給 1349
salt 塩 1458
salutation 礼 1087
salvation 救 936
same 同 180
samurai 129
sand 砂 117
sandwiched 挟 1267
sane 康 1159
sash 帯 415
sated 飽 1480
savings 貯 194
saw 272
say 言 335
sayeth 曰 578
saying 134
scaff old 桟 367
scale 400
scarecrow 334
scarf, top hat and 150
scatter 散 1189
scenery 景 314
scheme 策 948
school, cram 塾 309
schoolhouse 130
scissors 292
score, musical 譜 1787
scorn 侮 989
scorpion 181
scrapbook 370
screwdriver 279
scribe 記 529
scroll 巻 1207
scroll, hanging 幅 407
sea 海 461
sea, open 沖 138
seacoast 浜 1332
seal 封 156
search 捜 1120
seasons 季 912
seat 席 1193
seaweed 藻 2035
second 秒 899
secrecy 密 775
secret 秘 904
section 部 1845
seduce 召 86
see 見 57
seedling 苗 234
seethe 沸 1237
seize 獲 701
self 己 525
self-eff acing 謙 1600
sell 売 323
semi- 準 564
send back 還 837
send off 送 2016
sentence 文 1725
separate 別 90
sequential 循 1854
set 据 1064
set aside 措 1188
set free 放 496
settlement 納 1356
seven 七 7
severance 断 1136
sew 縫 1563
sex 性 1558
shade 陰 1592
shadow 影 1712
shake 振 2011
shaku 尺 1070
shakuhachi 262
shallow 浅 369
shame 恥 823
shape 354
shape 形 1711
sheaf 321
sheep 羊 547
sheet of 枚 332
shelf 364
shelf 棚 202
shellfi sh 貝 54
shells 37
shield 盾 1853
shift 移 898
shining 昭 87
shins 脚 1396
Shinto shrine 宮 1033
ship 船 1874
shish kebab 串 603
shoes 靴 1894
shoot 267
shoot 射 1249
shop 舗 1839
short 短 1442
shoulder 肩 1077
shouldering 担 668
shout 叫 1508
shovel 276
show 示 1086
shredder 258
shrine, Shinto 宮 1033
shrink 縮 1336
sickle 鎌 1599
sickness 350
side 側 975
sideways 横 1751
siesta 163
sieve 275
sigh 嘆 1579
sign of the bird 酉 1427
sign of the cow 丑 2040
sign of the dog (戌) 469
sign of the dragon 辰 2008
sign of the hare 卯 2041
sign of the hog 亥 1519
sign of the horse (午) 404
sign of the
monkey (申) 404
sign of the ram (未) 404
sign of the rat (子) 404
sign of the snake 巳 2042
sign of the tiger 寅 2006
signature 署 1259
signpost 標 1608
silage 335
silence 黙 240
silk 絹 1368
silkworm 蚕 523
silver 317
silver 銀 1459
silverware 319
similar 似 1029
simple 単 1928
simplicity 簡 1621
sincerity 誠 363
single 独 522
sink 沈 1888
Sino- 漢 1578
sire 紳 1361
sister, elder 姉 413
sister, younger 妹 220
sit 座 1024
sitting on the
ground 161
six 六 6
skeleton 骨 1288
sketch 描 670
skill 技 712
skin 膚 1992
skirt 裳 800
skirt, grass 327
skunk 394
slacken 緩 1952
slap 撲 1793
slave 233
slave 隷 2036
sleep 眠 1835
sleeve 袖 1108
slender 繊 1790
slingshot 289
slip out 抜 705
slippery 滑 1289
slope 坂 723
slow 遅 1067
small bell 鈴 1406
smash 砕 116
smoke 煙 1612
snake 183
snake 蛇 519
snake, sign of the 巳 2042
snapshot 撮 822
snare 288
snow 雪 1143
so-and-so 某 1759
sociable 懇 1970
soft 軟 470
soil 土 150
soldier 兵 1331
solely 唯 556
solemn 粛 1733
solicit 請 1536
solution 答 947
somebody 身 1248
someone 者 1256
son 郎 1851
song 歌 469
sort 類 931
sort of thing 然 241
soul 魂 2021
sound 音 479
soup 汁 140
source 源 142
south 南 1613
sovereign 帝 435
sow 186
span 亘 32
spare time 暇 1882
spark 58
sparkle 晶 22
sparkler 357
speaketh 申 1117
spear 286
special 特 246
specialty 専 46
species 種 1679
specimen 鑑 1455
speech 134
speech, parts of 詞 1865
sphere 圏 1208
spicy 辛 1496
spike 50
spindle 錘 1584
spine 呂 24
spinning 紡 1357
spirit 気 1885
spirits 霊 1791
spit 吐 151
splash 沫 218
splendor 華 1581
split 裂 813
sponsor 催 987
spool 214
spoon 匕 444
spot 点 169
spread 敷 1883
spring 泉 133
springtime 春 1568
sprout 267
spy 偵 981
squad 班 1229
squared jewel 圭 155
squeeze 搾 1324
St. Bernard dog 56
stab 突 1319
stagnate 滞 416
stalk 茎 715
stamp 308
stamp 印 1425
stand up 立 431
standard 規 841
staple gun 376
staples 313
star 星 1556
stare 眺 237
starve 餓 1476
state 州 128
state of mind 198
station 駅 1984
